Team,Rk,Season,ConfOnly,ORtg_value,ORtg_rank,DRtg_value,DRtg_rank,AdjT_value,AdjT_rank,Luck_value,Luck_rank,OE,RankOE,DE,RankDE,Tempo,RankTempo,eFG_Pct,RankeFG_Pct,TO_Pct,RankTO_Pct,OR_Pct,RankOR_Pct,FT_Rate,RankFT_Rate,DeFG_Pct,RankDeFG_Pct,DTO_Pct,RankDTO_Pct,DOR_Pct,RankDOR_Pct,DFT_Rate,RankDFT_Rate
Robert Morris,251,2026,false,111.252,150,114.017,259,65.3395,294,,,112.346,110,112.055,268,67.1502,268,53.6778,87,18.9018,291,38.1241,14,31.5236,277,51.27,186,15.9412,245,29.8137,131,48.2596,355
Rutgers,252,2026,false,110.505,162,108.46,127,65.6281,278,,,104.03,245,109.839,230,66.5632,294,46.5691,333,16.6306,150,34.0517,82,39.9817,79,51.5611,200,17.1771,172,33.0303,271,30.4193,60
Sacramento St.,253,2026,false,104.983,271,114.993,276,72.2128,17,,,101.239,292,115.727,317,73.0647,28,44.6796,355,15.2159,67,28.5714,257,39.7025,85,55.5556,323,16.6697,208,33.4711,286,37.963,244
Sacred Heart,254,2026,false,108.764,193,118.555,333,68.5581,124,,,107.07,195,112.97,277,68.7215,201,51.7797,159,18.7931,283,30.6723,188,28.8983,322,54.5266,303,15.8296,255,30.5233,163,29.9003,56
Saint Francis,255,2026,false,97.415,352,119.928,345,69.1863,92,,,94.7315,345,120.269,353,70.7816,99,46.6568,330,18.117,243,25.8621,318,26.2537,351,60.2134,365,18.9481,77,33.9695,306,37.6016,235
Saint Joseph's,256,2026,false,106.102,250,107.276,109,67.5908,177,,,103.262,263,105.892,134,69.3352,167,47.3197,316,17.2612,198,32.6433,133,32.9435,246,49.6212,111,15.6613,266,31.5542,215,29.4508,54
Saint Louis,257,2026,false,120.853,45,100.342,31,71.2889,27,,,123.158,9,94.6469,12,73.1833,25,59.8457,3,16.8527,164,33.8488,90,35.6624,185,42.1029,1,15.8658,252,26.0238,22,38.1769,249
Saint Mary's,258,2026,false,120.551,50,100.583,34,65.4458,290,,,116.981,55,97.8246,27,66.7063,288,52.9778,113,17.0149,175,37.3228,24,39.9111,81,46.3737,24,15.2909,290,24.6217,4,25.6826,16
Saint Peter's,259,2026,false,104.197,285,109.947,163,65.7883,267,,,103.902,247,102.505,72,66.3457,304,45.5424,346,17.2057,191,34.9418,58,37.1643,148,48.21,68,20.9461,21,34.0149,307,47.852,354
Sam Houston St.,260,2026,false,114.109,112,108.479,129,70.7906,40,,,112.754,102,108.758,195,71.7688,56,52.5743,126,17.4171,207,36.0206,43,30.6931,293,51.3034,187,16.8945,190,31.2709,196,40.2503,288
Samford,261,2026,false,109.891,170,117.538,317,66.2322,241,,,108.856,161,115.234,314,68.6506,205,50.3293,219,12.9323,4,25.3333,332,40.1693,75,53.1993,264,12.9323,358,28.2092,70,32.8154,112
San Diego,262,2026,false,109.312,183,112.574,228,69.7471,71,,,105.214,227,111.924,266,70.2362,120,51.5031,169,17.5348,217,27.6853,282,27.5862,341,53.6166,274,20.0826,41,38.118,356,38.7884,263
San Diego St.,263,2026,false,115.81,86,99.4595,24,68.9145,105,,,108.658,164,99.8559,42,69.9592,138,52.8628,118,17.999,240,30.5842,189,35.9329,176,48.002,56,20.7556,26,30.7815,173,36.3636,205
San Francisco,264,2026,false,114.015,113,107.652,116,65.1628,301,,,111.484,119,105.303,124,66.4274,299,52.0632,152,16.1391,120,33.0422,117,38.806,110,48.064,59,13.9822,339,27.9614,64,31.3973,79
San Jose St.,265,2026,false,109.462,181,116.349,296,63.7439,341,,,103.848,249,117.702,334,65.4575,332,48.0237,295,17.9573,235,32.5696,135,34.2885,217,57.6152,354,18.8846,79,36.3465,343,32.1643,103
Santa Clara,266,2026,false,120.54,51,103.616,62,69.4251,84,,,117.027,54,101.435,57,70.2556,118,53.7394,84,16.7958,159,38.8652,11,26.3685,349,51.055,176,20.9948,19,30.9598,180,39.3578,269
Seattle,267,2026,false,104.749,275,100.529,33,68.2608,138,,,102.772,270,99.3121,39,69.743,146,50.5009,209,17.1724,184,25.4902,328,33.5155,231,47.5887,44,21.3717,15,33.8855,303,33.576,126
Seton Hall,268,2026,false,111.281,146,95.3055,10,65.6321,276,,,107.673,186,95.2283,14,66.9954,272,47.4978,308,16.4976,141,37.064,28,37.8016,138,45.4087,12,21.8397,7,31.4759,210,44.8032,336
Siena,269,2026,false,108.521,203,109.212,147,64.369,327,,,109.802,140,100.624,49,64.553,349,50.7569,194,15.86,103,33.4307,104,31.5391,276,49.2167,94,18.2205,113,27.2859,45,27.5022,26
SIUE,270,2026,false,100.998,323,109.076,141,64.5744,322,,,101.554,287,101.836,60,66.414,302,47.9415,296,17.4677,214,31.5789,164,32.611,254,46.8992,34,18.0281,121,32.3529,257,37.0986,222
SMU,271,2026,false,124.649,18,104.551,77,68.8374,109,,,119.235,35,105.852,132,72.2412,41,55.8799,39,16.1769,121,35.7252,48,34.8624,202,50,124,18.4057,106,31.4404,205,33.2767,122
South Alabama,272,2026,false,106.709,239,110.283,167,65.2311,297,,,106.992,198,104.32,102,66.3218,306,51.6949,162,14.0935,20,26.6223,307,40.9771,63,49.239,95,18.5181,93,32,230,21.0385,2
South Carolina,273,2026,false,116.031,80,104.263,72,65.971,255,,,114.622,70,104.342,103,68.0477,226,53.5455,91,14.9634,52,28.8925,247,37.2727,144,48.2065,67,14.429,325,30,140,33.3333,123
South Carolina St.,274,2026,false,97.2566,355,121.344,351,68.2736,137,,,93.7873,350,121.748,357,70.8181,97,45.7323,343,20.8672,350,31.4371,169,38.0213,129,55.9651,330,16.9448,188,39.9312,363,53.3463,364
South Dakota,275,2026,false,108.105,212,118.228,328,71.0067,34,,,108.606,167,115.62,315,72.8749,32,50.6518,199,18.5048,266,32.7692,128,44.041,29,56.4273,340,16.549,216,32.0405,234,31.5603,83
South Dakota St.,276,2026,false,110.571,160,112.849,233,67.6531,173,,,109.161,153,108.32,189,68.5516,210,52.4072,134,16.7928,158,30.5228,193,33.0993,242,51.0521,175,15.8551,253,28.3557,74,34.0681,142
South Florida,277,2026,false,116.236,78,104.729,80,72.3697,15,,,115.374,67,104.522,112,74.7634,11,51.086,186,15.6819,91,37.1011,27,42.3559,42,48.9381,82,18.7894,84,32.1775,242,43.5398,329
Southeast Missouri,278,2026,false,104.785,274,111.734,205,69.7656,70,,,103.712,252,106.704,150,71.3897,72,50.2478,223,17.3035,199,30.0509,207,35.9762,174,52.8953,250,20.1051,40,28.9272,90,52.0045,362
Southeastern Louisiana,279,2026,false,100.64,328,109.764,158,65.8858,264,,,97.2082,331,106.708,151,66.3742,303,45.4268,348,17.962,236,27.5076,287,40.1423,77,51.8757,216,20.1241,38,31.383,201,45.2304,340
Southern,280,2026,false,103.378,296,110.503,170,71.2932,26,,,99.6501,311,114.744,305,72.8232,33,47.2043,318,17.7344,224,30.2365,204,37.4194,143,54.4989,300,18.9947,76,33.8552,301,46.1276,346
Southern Illinois,281,2026,false,107.14,227,104.543,76,69.6375,75,,,103.826,250,103.51,84,70.8338,94,50.0434,232,17.7702,226,31.1239,178,35.5343,189,49.6084,110,17.4789,158,29.1725,103,35.161,168
Southern Indiana,282,2026,false,98.1374,348,113.139,239,68.2192,141,,,95.6819,341,107.502,169,70.0813,130,44.3465,356,16.8387,163,28.5714,257,35.7884,180,49.6929,114,16.4842,218,33.5582,290,35.5169,179
Southern Miss,283,2026,false,105.122,267,110.848,185,68.1088,149,,,103.998,246,106.458,149,69.4025,163,48.9342,267,18.4946,264,30.8642,183,41.2419,58,51.532,198,17.9705,124,28.7671,82,40.2043,286
Southern Utah,284,2026,false,102.573,307,112.523,226,70.1745,56,,,97.5979,326,113.916,290,71.5209,64,49.0119,263,20.2296,338,27.4038,291,28.8538,324,53.6232,275,15.1722,296,34.127,309,28.442,38
St. Bonaventure,285,2026,false,114.228,109,112.385,223,66.6254,224,,,114.095,84,109.073,206,67.6553,241,52.2952,138,16.3863,134,36.4952,38,27.1827,343,52.9295,252,18.5059,95,30.3665,158,34.4588,152
St. John's,286,2026,false,122.586,29,98.5163,18,70.2195,55,,,116.924,56,99.7765,40,72.5375,37,52.466,132,16.1078,118,38.2948,13,43.8776,31,47.8621,51,20.8241,24,32.9496,269,32.0244,95
St. Thomas,287,2026,false,113.26,123,109.999,164,68.4856,129,,,114.211,81,106.771,152,70.4221,108,58.1781,10,14.2836,25,20.4887,363,35.8178,179,52.8659,249,19.2119,66,28.2374,71,32.7533,110
Stanford,288,2026,false,115.42,94,104.221,71,67.4536,186,,,109.874,138,104.369,104,69.2395,174,50.542,206,16.267,127,33.2335,113,41.8248,50,51.4078,190,19.8396,48,28.8303,83,40.0971,284
Stephen F. Austin,289,2026,false,111.58,138,103.502,60,65.52,285,,,112.655,103,97.0057,20,66.5757,293,51.3862,174,15.0205,58,35.9098,46,29.1587,315,45.1309,9,16.876,192,29.0375,95,34.7644,161
Stetson,290,2026,false,103.37,297,118.256,329,67.6017,176,,,99.1353,316,117.279,329,69.3943,164,50.3476,217,19.3951,311,25.3589,331,33.7637,228,56.0055,332,15.5797,274,31.8408,221,30.5732,63
Stonehill,291,2026,false,94.6868,362,112.623,231,66.2429,240,,,93.0506,356,106.348,146,67.1679,267,47.3792,314,21.7771,356,29.0429,239,24.5632,361,49.3621,99,12.2603,363,25.9259,17,34.5437,154
Stony Brook,292,2026,false,106.688,240,113.218,241,65.0744,308,,,104.762,231,108.311,188,65.7745,324,50.5405,207,16.7741,157,28.1385,273,28.6486,326,50.8234,164,16.6957,207,32.2823,253,34.7667,162
Syracuse,293,2026,false,115.004,98,103.223,56,67.9572,155,,,109.457,146,98.2455,31,68.3768,214,53.168,106,17.1728,185,31.2595,175,40.3122,74,45.8707,17,19.2244,65,32.5386,261,33.9318,136
Tarleton St.,294,2026,false,109.812,172,111.16,192,71.1092,29,,,106.102,216,107.564,172,72.0898,45,50.378,215,19.5428,315,31.793,156,44.2765,24,56.5012,342,24.0658,2,33.3333,281,50.4728,360
TCU,295,2026,false,113.993,114,98.8946,22,67.0711,203,,,111.652,116,97.5813,25,69.8327,143,52.3707,135,15.9143,106,33.3832,105,34.9138,200,48.7794,79,20.1532,37,29.1351,99,30.651,66
Temple,296,2026,false,113.096,125,111.253,193,65.9409,259,,,111.623,117,106.386,147,66.1813,312,50.7056,196,14.0187,18,29.1118,238,44.254,25,50.1925,132,15.6137,270,29.8869,136,30.7988,70
Tennessee,297,2026,false,121.016,41,97.4416,14,66.4241,233,,,117.888,45,98.6623,33,69.1492,177,54.136,72,18.8694,290,44.2464,1,40.5331,72,46.1357,21,17.8387,135,29.2683,108,35.344,174
Tennessee Martin,298,2026,false,104.508,280,108.113,123,64.5539,324,,,104.21,240,99.8123,41,67.3272,263,49.5652,247,21.755,355,36.6723,35,44.3478,22,46.5213,28,18.435,101,32.1373,239,38.1101,247
Tennessee St.,299,2026,false,107.171,225,113.348,245,71.0746,30,,,105.683,221,107.469,167,72.0741,46,48.9947,264,16.9764,174,32.3529,141,32.9101,248,51.993,219,19.5458,59,31.4563,209,45.6038,341
Tennessee Tech,300,2026,false,100.481,331,116.603,300,67.678,171,,,99.0036,317,112.278,270,69.975,135,48.4188,280,19.6499,322,28.877,248,33.0425,243,52.6639,244,15.4519,281,32.0069,232,33.709,132
Texas,301,2026,false,124.84,17,106.973,108,67.3106,194,,,119.745,27,106.9,157,69.5228,159,53.5444,92,14.9933,53,37.7389,18,48.9603,3,49.1063,90,14.8346,311,27.6018,51,39.2286,265
Texas A&M,302,2026,false,120.628,49,101.68,44,71.163,28,,,121.494,20,102.559,73,74.0511,18,56.2756,29,15.3524,70,33.5244,99,40.8532,66,50.393,142,20.8653,22,31.2057,194,36.8559,217
Texas A&M Corpus Chris,303,2026,false,102.911,303,104.726,79,65.8906,263,,,97.9744,323,102.873,74,67.63,246,46.2455,336,18.3351,256,30.4745,195,38.975,105,50.1266,128,19.7151,52,29.5082,120,45.1899,339
Texas Southern,304,2026,false,101.374,318,118.529,331,69.2938,90,,,97.6038,325,118.879,345,71.8031,55,47.9021,297,19.7117,324,26.5193,310,39.2774,95,56.8156,346,16.1194,235,32.5203,260,47.079,352
Texas St.,305,2026,false,102.826,304,111.751,206,66.8147,213,,,101.726,284,105.573,127,68.5738,208,48.6301,276,19.8596,328,34.0031,84,33.79,227,51.9561,218,19.1016,71,28.0315,66,40.9351,301
Texas Tech,306,2026,false,125.44,13,100.21,28,67.5326,180,,,119.601,31,104.715,115,70.0204,132,56.3333,27,14.8829,49,33.8192,94,28.5833,327,49.6943,116,15.9352,246,28.8824,86,31.9651,93
The Citadel,307,2026,false,101.67,317,121.841,354,64.1273,332,,,100.807,299,120.37,354,64.8593,342,48.792,272,18.2097,251,29.3132,233,31.9328,267,56.3646,337,13.5018,351,31.5508,214,36.0489,196
Toledo,308,2026,false,115.01,97,114.736,270,68.5351,125,,,113.696,90,113.55,288,70.8331,95,52.5194,128,15.6125,86,31.6583,160,36.0465,171,56.4176,339,18.7682,85,34.8432,320,26.341,22
Towson,309,2026,false,105.386,262,105.123,86,63.1839,355,,,102.161,279,104.146,100,64.2625,357,45.0877,350,17.0354,177,38.0822,15,28.0702,335,50.8173,163,16.6259,211,26.7311,34,28.9423,47
Troy,310,2026,false,114.423,104,109.14,143,66.3042,238,,,113.543,91,105.911,136,69.3588,166,53.1718,105,16.83,162,33.8323,93,36.8282,156,50.5702,149,17.8772,129,32.2254,247,34.2105,149
Tulane,311,2026,false,109.519,180,111.966,213,65.9768,254,,,106.941,200,107.854,178,67.5766,251,49.6929,243,15.1823,62,23.4528,350,44.8311,15,51.1927,183,17.9575,125,34.9057,321,35.5916,182
Tulsa,312,2026,false,123.327,24,109.805,160,67.9307,159,,,124.539,4,105.751,128,68.9919,188,57.7122,13,15.4323,76,32.9609,119,44.7205,16,50.6018,151,16.0292,242,27.6206,53,31.996,94
UAB,313,2026,false,112.307,130,108.388,125,69.3863,86,,,110.75,127,104.9,117,71.4763,65,48.0815,290,12.548,2,33.8139,95,36.9305,153,50.6421,154,16.8028,200,26.7143,33,31.1644,74
UC Davis,314,2026,false,111.463,143,111.637,203,68.7786,113,,,109.145,154,109.08,208,71.2312,77,54.1057,73,18.7769,282,26.5896,309,41.5073,52,52.1668,231,18.5136,94,31.1712,191,40.6284,293
UC Irvine,315,2026,false,105.582,259,101.796,45,67.7052,170,,,102.452,275,97.8341,28,69.7265,149,48.8277,271,17.6821,221,29.5752,225,38.634,115,45.0331,8,18.1011,119,33.1878,274,29.9905,57
UC Riverside,316,2026,false,105.463,261,114.826,272,67.45,187,,,99.5079,312,114.133,294,70.2493,119,49.8401,236,20.4314,343,25.9649,316,36.2473,166,53.9784,287,14.6537,319,30.4714,160,37.4263,231
UC San Diego,317,2026,false,116.027,82,109.348,151,66.785,215,,,113.944,86,104.473,106,69,187,55.2632,47,15.0043,55,27.6817,283,31.6783,272,48.8737,81,16.3683,225,29.8921,137,31.4398,80
UC Santa Barbara,318,2026,false,115.578,89,114.942,275,64.0547,335,,,114.381,75,111.281,250,66.6973,289,55.0626,52,18.8268,284,31.9608,153,38.9078,106,54.3581,295,17.8116,136,28.0702,67,46.2898,347
UCF,319,2026,false,120.87,44,104.732,81,68.9435,101,,,116.502,59,106.399,148,71.8674,52,54.4348,64,16.6974,153,37.4415,22,30.087,303,50.79,161,16.7747,202,28.1447,69,35.7807,186
UCLA,320,2026,false,120.873,43,102.798,49,64.8241,313,,,115.711,66,103.878,94,67.0375,271,54.4199,66,14.9955,54,31.5436,165,35.6354,187,49.1897,92,19.9417,46,33.2263,275,35.8437,189
UMass Lowell,321,2026,false,104.442,282,117.105,311,69.2941,89,,,101.326,289,114.545,302,70.0015,134,50.1043,229,19.9996,331,30.5743,191,38.5819,118,54.2502,293,15.2098,294,32.069,235,29.4174,53
UMBC,322,2026,false,107.783,216,116.887,306,66.2027,244,,,108.906,159,107.903,180,67.1122,270,54.0929,74,15.9655,108,23.8835,347,31.8584,269,52.0619,224,14.8644,310,28.3186,72,25.1546,13
UNC Asheville,323,2026,false,106.677,241,111.363,197,65.9411,258,,,105.25,226,109.231,214,68.1745,218,51.4617,171,18.4496,259,29.223,234,40.8266,67,51.3876,189,15.2128,293,31.3099,197,39.3301,268
UNC Greensboro,324,2026,false,108.448,205,119.709,340,67.3068,195,,,108.025,180,118.672,341,69.1371,178,50.5842,204,15.6303,88,28.3763,264,45.0828,12,56.0877,333,13.488,352,30.1766,150,31.0654,73
UNC Wilmington,325,2026,false,111.85,136,107.643,115,64.7965,315,,,112.648,105,99.899,43,66.5437,295,50.0487,231,15.6956,94,36.476,39,44.8343,14,46.8571,33,15.4451,284,26.7372,35,28.2857,35
UNLV,326,2026,false,113.34,120,108.577,133,70.3939,49,,,109.369,150,107.653,173,71.7151,59,51.5091,168,17.3446,202,32.9527,120,46.6801,7,50.8081,162,19.0546,74,33.7662,298,45.6566,342
USC,327,2026,false,117.348,73,102.048,46,70.0597,60,,,110.525,130,103.643,86,71.9035,51,52.0873,151,17.2307,194,32.3481,142,48.8615,4,48.0234,57,17.3059,163,30.7578,171,36.2084,199
USC Upstate,328,2026,false,101.987,313,113.216,240,68.0915,151,,,100.9,297,109.224,213,69.5487,157,48.1827,285,17.4071,206,28.1938,272,34.2964,216,50.6092,152,15.4379,285,31.221,195,39.7376,277
UT Arlington,329,2026,false,105.177,266,103.155,53,65.3676,293,,,101.079,294,99.0881,37,67.5507,254,48.8777,270,21.8572,357,34.5656,67,44.3322,23,47.0011,37,18.8965,78,29.4221,118,43.1843,327
UT Rio Grande Valley,330,2026,false,106.628,242,109.853,161,67.0766,202,,,103.277,262,106.825,156,67.8941,229,52.2234,142,18.4543,260,26.7016,305,26.3702,348,49.0394,85,16.5483,217,31.8108,220,37.3104,227
Utah,331,2026,false,116.959,74,111.877,209,68.5276,126,,,112.355,109,113.404,284,70.9475,89,53.5559,89,15.9856,110,29.8954,211,34.2585,219,53.1924,263,14.7332,316,32.2254,247,30.4312,61
Utah St.,332,2026,false,123.21,25,103.517,61,67.9323,157,,,121.794,17,101.263,56,68.2989,216,57.3293,16,16.2437,124,37.4552,20,38.755,113,48.4492,75,21.7152,9,32.1489,240,40.5348,291
Utah Tech,333,2026,false,107.233,223,111.753,208,66.2222,242,,,103.521,256,109.699,225,68.719,202,51.0839,187,18.1609,246,28.754,251,28.3695,331,51.1639,180,18.0023,123,34.24,310,35.6611,183
Utah Valley,334,2026,false,113.298,121,106.428,97,70.055,61,,,111.056,123,101.867,61,71.0566,84,56.0406,33,20.4477,344,34.4954,71,35.4315,191,49.3834,101,20.5304,32,31.0169,182,36.3823,206
UTEP,335,2026,false,103.824,290,113.714,253,64.3652,328,,,97.9463,324,111.869,264,65.3522,333,47.673,304,18.4166,258,28.2732,270,29.9523,305,53.5581,272,18.2142,114,33.8235,300,43.6954,330
UTSA,336,2026,false,98.7411,342,117.508,316,68.8248,111,,,92.2093,358,117.769,335,70.2044,125,42.7032,363,18.8525,287,29.3605,231,31.6357,273,53.6313,276,15.6685,264,38.3518,359,33.4264,124
Valparaiso,337,2026,false,107.328,220,106.926,104,65.3765,292,,,103.427,260,103.925,95,66.8151,284,45.841,341,16.0402,112,31.7927,157,39.9452,80,48.5541,77,17.0574,180,31.1404,190,39.1791,264
Vanderbilt,338,2026,false,126.3,9,100.124,27,70.3708,50,,,123.159,8,102.465,71,72.9227,30,57.2446,17,13.1895,7,30.3817,198,37.8559,135,47.8007,50,18.2789,110,27.8499,59,41.6517,310
VCU,339,2026,false,120.805,47,104.891,84,69.6226,76,,,119.366,33,103.788,89,71.3375,73,54.806,56,15.5672,81,33.234,112,44.0917,28,49.5964,109,18.2232,112,29.9559,138,36.5022,208
Vermont,340,2026,false,110.878,154,115.234,279,65.1584,302,,,111.02,124,109.669,224,64.9423,341,53.8612,81,14.5046,38,25.2577,336,29.0323,319,52.3618,239,13.9177,342,23.0514,2,36.6834,213
Villanova,341,2026,false,122.427,32,100.848,37,63.2659,352,,,118.379,42,103.507,83,65.7096,327,54.7745,58,15.6034,85,35.5283,51,30.2387,300,50.8333,165,18.8674,81,32,230,28.4259,37
Virginia,342,2026,false,124.842,16,97.7505,17,65.4316,291,,,123.724,6,97.8774,29,66.9395,276,56,34,15.8403,101,40.5705,4,36.3636,164,43.5047,3,16.4089,221,30.4045,159,35.2336,169
Virginia Tech,343,2026,false,117.475,72,103.207,54,68.2385,139,,,114.494,73,103.581,85,69.0715,184,52.3596,136,14.2975,27,32.4401,139,39.6257,87,48.9968,83,18.4124,105,32.7052,265,27.9294,28
VMI,344,2026,false,101.75,315,121.025,349,66.9513,209,,,100.428,305,119.65,351,68.1662,219,46.5726,332,16.5685,145,28.6364,254,34.2742,218,55.2104,314,17.604,152,38.9744,360,39.479,271
Wagner,345,2026,false,105.362,263,120.772,348,65.5413,283,,,106.147,215,114.562,303,65.9933,319,51.4339,172,19.2354,307,32.6489,132,30.798,292,51.6414,204,14.6656,318,32.2449,251,44.8232,337
Wake Forest,346,2026,false,114.862,100,102.888,50,69.4886,82,,,111.4,120,104.413,105,72.2784,40,52.4916,129,16.2705,128,31.6024,163,32.9392,247,51.2217,184,21.3324,16,33.2817,279,38.009,245
Washington,347,2026,false,118.807,61,103.323,58,67.3748,191,,,112.875,98,105.847,131,69.5328,158,50.2536,222,15.0043,56,34.2302,77,34.7422,204,49.5693,105,15.1536,298,29.5129,121,31.0078,71
Washington St.,348,2026,false,114.111,111,112.861,234,67.0216,207,,,108.953,158,112.807,273,68.7637,200,54.0088,77,18.6872,276,30.1685,206,32.9515,245,53.8362,282,14.6153,320,26.3952,26,34.8276,164
Weber St.,349,2026,false,109.524,179,112.418,224,69.5759,78,,,109.619,144,107.744,175,71.5767,61,51.0732,188,16.9142,168,32.9073,123,42.1463,46,51.1742,181,16.9951,181,29.3076,111,38.7476,259
West Georgia,350,2026,false,103.097,301,119.74,341,68.8096,112,,,102.636,271,116.798,327,70.3957,110,48.0733,291,17.0518,178,31.3756,171,29.3233,314,55.9942,331,15.0748,299,30.6338,169,36.2573,203
West Virginia,351,2026,false,115.885,85,101.677,43,62.6919,359,,,112.817,99,97.0097,21,64.1545,359,53.7718,83,16.9171,169,31.4195,170,39.4584,91,47.2596,39,18.2122,115,26.7584,36,28.5577,40
Western Carolina,352,2026,false,107.02,230,117.092,310,68.432,131,,,102.892,265,117.937,337,70.5884,104,48.2863,283,19.1248,301,33.28,109,30.9476,287,56.178,335,14.4091,327,28.9568,91,40.2094,287
Western Illinois,353,2026,false,95.9451,360,117.23,314,65.6493,275,,,94.1568,348,113.431,285,66.9005,279,43.8155,360,18.2477,253,30.5825,190,37.9455,131,52.6477,243,15.5411,277,33.9254,304,37.6782,237
Western Kentucky,354,2026,false,108.887,192,109.5,156,70.0306,62,,,107.65,187,107.408,164,71.4288,68,46.2212,337,14.4556,34,33.9385,88,40,78,50.8551,168,17.8041,137,30.0623,144,43.3602,328
Western Michigan,355,2026,false,109.579,178,116.803,304,67.8353,167,,,106.492,208,115.686,316,69.9647,137,50.9747,191,18.6649,273,31.6225,162,29.1423,316,53.7218,278,13.6203,346,30.1766,150,38.0999,246
Wichita St.,356,2026,false,114.932,99,107.553,113,64.9426,311,,,113.711,88,103.698,88,66.0206,318,49.7427,241,15.011,57,40.1114,5,37.7358,139,47.3708,41,15.711,259,30.1408,148,34.0463,141
William & Mary,357,2026,false,109.779,173,106.96,105,74.0863,5,,,107.036,196,102.127,64,75.2853,7,53.85,82,17.9709,237,25.6098,326,39.1,103,49.7621,118,20.8618,23,32.1981,245,36.2512,201
Winthrop,358,2026,false,114.622,102,110.991,188,68.0956,150,,,114.311,78,109.079,207,70.7971,98,50.5499,205,14.5535,40,34.6667,64,41.3706,53,52.2321,234,17.213,170,29.142,101,37.5893,234
Wisconsin,359,2026,false,122.568,30,103.241,57,70.4277,48,,,117.688,47,105.29,123,71.2623,75,54.6781,60,13.9538,17,29.6687,219,36.309,165,50.349,139,15.0554,301,25.1108,10,33.6824,131
Wofford,360,2026,false,111.263,149,116.229,294,67.9476,156,,,113.115,94,114.313,298,68.9437,192,51.5843,164,14.1017,21,31.135,177,38.7698,112,53.8643,283,15.6327,269,30.9329,179,34.4015,151
Wright St.,361,2026,false,112.492,128,110.771,181,65.7935,266,,,114.355,77,108.84,200,68.625,206,54.8141,55,16.6474,151,31.7568,158,34.6997,206,51.875,214,17.2908,164,31.0458,184,36.6346,211
Wyoming,362,2026,false,115.49,92,108.564,132,66.7569,218,,,113.983,85,105.29,122,69.3938,165,53.1161,110,17.4527,212,35.1702,54,38.6213,117,50.5247,146,17.6929,145,26.6223,32,50.787,361
Xavier,363,2026,false,115.249,95,106.064,91,70.2287,53,,,108.494,171,106.33,143,72.0303,49,51.1798,183,13.2985,9,27.1754,298,26.8511,344,52.8294,248,17.2442,166,27.2308,42,33.9523,137
Yale,364,2026,false,123.133,26,112.247,222,65.6551,274,,,123.992,5,110.688,242,67.2567,265,56.8,19,13.4807,12,34.7458,62,37.9429,132,52.0595,223,16.2561,230,30.7992,175,32.0366,96
Youngstown St.,365,2026,false,108.144,211,112.207,221,67.0478,205,,,109.735,142,109.836,229,68.8691,198,53.1015,111,19.0841,297,33.2283,114,31.015,286,51.8519,212,18.5228,92,32.9352,268,44.1441,334
